acald013@dblab-rack12: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack15: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack14: no org.apache.spark.deploy.worker.Worker to stop
acald013@dblab-rack11: no org.apache.spark.deploy.worker.Worker to stop
no org.apache.spark.deploy.master.Master to stop
starting org.apache.spark.deploy.master.Master, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.master.Master-1-dblab-rack15.out
acald013@dblab-rack12: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack12.out
acald013@dblab-rack15: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack15.out
acald013@dblab-rack14: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack14.cs.ucr.edu.out
acald013@dblab-rack11: starting org.apache.spark.deploy.worker.Worker, logging to /home/acald013/Spark/spark-2.1.0-bin-hadoop2.7/logs/spark-acald013-org.apache.spark.deploy.worker.Worker-1-dblab-rack11.cs.ucr.edu.out
2017-10-18 11:55:01,092 [main] INFO  myLogger - Starting app...
2017-10-18 11:55:01,093 [main] INFO  myLogger - Running app-20171018115500-0032 using 28 cores and 1024 partitions...
2017-10-18 11:55:01,093 [main] INFO  myLogger - Setting mu = 12...
2017-10-18 11:55:01,791 [main] INFO  myLogger - Reading /home/acald013/PhD/Y3Q1/Datasets/B20K.csv...
2017-10-18 11:55:02,955 [main] INFO  myLogger - Indexing points...
2017-10-18 11:55:23,531 [main] INFO  myLogger - Evaluating dataset 20 with epsilon 10.0...
2017-10-18 11:55:23,531 [main] INFO  myLogger - Finding pairs (Self-join)...
2017-10-18 11:55:34,665 [main] INFO  myLogger - Computing disks...
2017-10-18 11:55:47,664 [main] INFO  myLogger - Mapping disks and points...
2017-10-18 11:56:01,997 [main] INFO  myLogger - Filtering less-than-mu disks...
2017-10-18 11:56:15,218 [main] INFO  myLogger - Indexing candidates disks...
2017-10-18 11:56:29,943 [main] INFO  myLogger - Getting maximals inside...
2017-10-18 11:56:31,060 [main] INFO  myLogger - Getting maximals in frame...
2017-10-18 11:56:31,226 [main] INFO  myLogger - Prunning duplicates...
2017-10-18 11:56:31,546 [main] INFO  myLogger - Writing maximal disks...
2017-10-18 11:56:31,878 [main] INFO  myLogger - 9 maximal disks has been written...
2017-10-18 11:56:31,882 [main] INFO  myLogger -  PFlock  10.0        20K    38.466    29.882    68.348     25626      9   28   993    11:56:31.882
2017-10-18 11:56:31,883 [main] INFO  myLogger - Dropping center and candidate indices...
2017-10-18 11:56:32,009 [main] INFO  myLogger - Evaluating dataset 20 with epsilon 20.0...
2017-10-18 11:56:32,010 [main] INFO  myLogger - Finding pairs (Self-join)...
2017-10-18 11:56:40,466 [main] INFO  myLogger - Computing disks...
2017-10-18 11:56:50,133 [main] INFO  myLogger - Mapping disks and points...
2017-10-18 11:57:01,832 [main] INFO  myLogger - Filtering less-than-mu disks...
2017-10-18 11:57:14,113 [main] INFO  myLogger - Indexing candidates disks...
2017-10-18 11:57:28,828 [main] INFO  myLogger - Getting maximals inside...
2017-10-18 11:57:30,232 [main] INFO  myLogger - Getting maximals in frame...
2017-10-18 11:57:31,269 [main] INFO  myLogger - Prunning duplicates...
2017-10-18 11:57:33,941 [main] INFO  myLogger - Writing maximal disks...
2017-10-18 11:57:34,752 [main] INFO  myLogger - 650 maximal disks has been written...
2017-10-18 11:57:34,753 [main] INFO  myLogger -  PFlock  20.0        20K    29.822    32.921    62.743     52128    650   28  1024    11:57:34.753
2017-10-18 11:57:34,754 [main] INFO  myLogger - Dropping center and candidate indices...
2017-10-18 11:57:34,824 [main] INFO  myLogger - Evaluating dataset 20 with epsilon 30.0...
2017-10-18 11:57:34,824 [main] INFO  myLogger - Finding pairs (Self-join)...
2017-10-18 11:57:42,673 [main] INFO  myLogger - Computing disks...
